2019-09-19 11:10:30,400 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@701fc37a
2019-09-19 11:10:39,666 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(66)) - Pipeline destroy failed for pipeline=PipelineID=cddce06b-3f8b-4755-b7c8-25aa05d864a7 dn=482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}
2019-09-19 11:10:39,667 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 02693d75-f3fc-410c-bcfd-c754143de419, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,668 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d84ce7ad-26cf-4c66-b329-b1e0eafb45c1, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,668 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 11b0a280-831e-4747-8fe2-5c9c48a0e062, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,669 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 97c2259c-1d5f-4f97-b701-1950cfcc8c90, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,669 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7213208b-7acf-4d44-a1a8-2cd863bc1f1c, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,670 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 983210c8-aa93-4e9b-88b9-993f25a32e13, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,671 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9da603e5-0488-474d-8730-0c0ab49c2286, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,671 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: cddce06b-3f8b-4755-b7c8-25aa05d864a7, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-09-19 11:10:39,671 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(311)) - destroying pipeline:Pipeline[ Id: 0c255027-9edd-41fa-ac73-b33f7dc6ddfa, Nodes: 2edb6dad-460a-464f-a46d-a7fd77a60009{ip: 178.134.9.1, host: localhost-178.134.9.1, networkLocation: /default-rack, certSerialId: null}e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-09-19 11:10:39,672 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 08b6a485-3628-4c1c-8b8e-0bca9f8d9fe5, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,672 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 694446f9-414c-4186-91dc-be7eb3e2517d, Nodes: 2edb6dad-460a-464f-a46d-a7fd77a60009{ip: 178.134.9.1, host: localhost-178.134.9.1, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,673 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ab0f9481-1e2b-46de-85ed-d652debde92c, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,674 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b158de16-b21c-4723-8167-5dddd08c7c0a, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,674 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 686142de-713d-425e-9934-7753ed256d7d, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,675 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2c7a03af-52b8-4b90-96f3-4da44ab124f2, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,675 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 14d59490-37d5-4f66-85ad-d16288e348b5, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,676 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9e5d7e63-3674-40cb-8c34-6a59fcc25c4c, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,677 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6be6adc1-0932-4050-96d5-552fd29a531b, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,677 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 58fc43a5-0141-466a-8670-1e61c4709253, Nodes: a1aa5663-83a5-412e-8595-76a7b724a908{ip: 16.204.253.232, host: localhost-16.204.253.232, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,678 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d2a864a8-a218-428b-9f4f-3e2d58e8e5d1, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,678 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a474d270-2ffc-49b2-bb64-0b53a0207621, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,679 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8fcec2b8-9851-4776-a950-ed49e5b44145, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,679 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c0d9eb2d-b6a5-473d-adf9-2c55ee8f570b, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,680 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 41e53c5e-43ff-4502-a5b5-47472116a6a5, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,681 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 18e34a59-6781-448b-96c9-ce4a5d3e820a, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,681 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0dd29269-0210-43e3-a804-b0fb0c6acc7d, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,682 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 191579b3-55dd-4405-a170-24e5061c9a4e, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,682 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bdf728e8-c009-4e70-be80-5b5088914c04, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,683 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7ea99125-4f47-4fc8-bfcf-df194efb8fad, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,684 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2b3f0a0f-8088-40bd-9ce7-5639f40db93c, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,684 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bb3ae0d5-8e13-4f0b-9c32-6670beaa4afc, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,685 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e4ffb0aa-103e-45b9-9c90-37ed10901efd, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,685 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9c144f91-16b1-46ca-a559-55abce6d27b5, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,686 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 76dfec62-9090-4a53-8daa-9dcc77d4a23d, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,687 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e08b93a4-542c-4b9e-9a6c-6745500dea49, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,687 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c53784d3-22e7-4443-b1e8-a1b63a11a2e1, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,688 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0d5900cd-8e6e-4825-8d62-7dbd78ba3e10, Nodes: c9ae13ab-13d0-4a90-b472-885518a0652c{ip: 210.105.175.165, host: localhost-210.105.175.165, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,688 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cd3c6b71-748b-44dd-98f3-86264e29b9a2, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,689 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4100ff6f-d09f-42ee-aa61-9f5ab7f2aaec, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,689 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2542790d-b3cd-47bc-96d4-74bd0b990b4e, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,690 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 62b62be2-3ee5-441f-b892-6853723ef8d1, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,690 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 61e9b93f-1f26-4676-bb8f-f37489b8ffe9, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,691 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 86b1297a-0f1a-4b4e-8472-52345e28e9bb, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,691 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a68c8209-381a-4b30-8f7a-99ca0d8ddcac, Nodes: 2edb6dad-460a-464f-a46d-a7fd77a60009{ip: 178.134.9.1, host: localhost-178.134.9.1, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,691 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f280c80c-9978-4d1f-803e-250d33934cda, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,692 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 72a07c96-2fe3-44a4-8f3b-345e90fdf1c3, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,692 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: de3570a0-531d-42f7-ba2f-22cc9300fd83, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,693 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 39096361-dad3-4b9b-844a-f7f7a366e5f2, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,693 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6d2a5d3e-30b0-466b-a00d-6319c395e581, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:39,694 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5e0ffde4-d21c-4e96-b5cd-58569611f411, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
